EquipmentID,UserID,Category,EquipmentName,Manufacturer,SerialNumber,Available,Details
1,38811980,Ball Mills,Sand screen machine,lee Valley Tools,San0VwODTZNon5gRDl3p,True,
2,45607088,Buckets,Measuring tape,OLFA,Mea0VwODTZNon5gRDl3p,True,
3,20256471,Buckets,Float,Zoomilion,Flo0VwODTZNon5gRDl3p,True,
4,20256471,Telehandler,Brick hammer,Liebherr,Bri0VwODTZNon5gRDl3p,True,
5,37181159,Buckets,Iron pan,XCMG,Iro0VwODTZNon5gRDl3p,True,
6,45189199,Shovels,Crowbar,Sortimo,Cro0VwODTZNon5gRDl3p,True,
7,44811111,Shovels,Rammer,John Deere,Ram0VwODTZNon5gRDl3p,True,
8,38811980,Drills,Crowbar,Htachi,Cro0VwODTZNon5gRDl3p,True,
9,38811980,Telehandler,Boning rod,Zoomilion,Bon0VwODTZNon5gRDl3p,True,
10,45189199,Shovels,Measuring box,OLFA,Mea0VwODTZNon5gRDl3p,True,
11,45607088,Motor Graders,Mason’s square,Liebherr,Mas0VwODTZNon5gRDl3p,True,
12,45189199,Surface Vibrator,Digging bar,Sandvik,Dig0VwODTZNon5gRDl3p,True,
13,37181159,Surface Vibrator,Float,Sandvik,Flo0VwODTZNon5gRDl3p,True,
14,45189199,Motor Graders,Wheel barrow,XCMG,Whe0VwODTZNon5gRDl3p,False,
15,20256471,Shovels,Wedge,Mafell,Wed0VwODTZNon5gRDl3p,True,
16,41362697,Surface Vibrator,Tile cutter,Volve CE,Til0VwODTZNon5gRDl3p,True,
17,41362697,Screens,Vibrator,Htachi,Vib0VwODTZNon5gRDl3p,True,
18,20356638,Surface Vibrator,Float,lee Valley Tools,Flo0VwODTZNon5gRDl3p,True,
19,45607088,Buggies,End frames,Zoomilion,End0VwODTZNon5gRDl3p,True,
20,20356638,Cold Planers,Bump cutter/screed,Sortimo,Bum0VwODTZNon5gRDl3p,True,
21,45607088,Telehandler,Bump cutter/screed,OLFA,Bum0VwODTZNon5gRDl3p,True,
22,41362697,Buggies,Crowbar,Htachi,Cro0VwODTZNon5gRDl3p,True,
23,42102502,Buckets,Digging bar,Sortimo,Dig0VwODTZNon5gRDl3p,True,
24,38811980,Drum Rollers,Mason’s square,Sortimo,Mas0VwODTZNon5gRDl3p,True,
25,45189199,Drum Rollers,Brick hammer,Doosan,Bri0VwODTZNon5gRDl3p,True,
26,35950675,Surface Vibrator,Helmet,Sortimo,Hel0VwODTZNon5gRDl3p,True,
27,44811111,Surface Vibrator,Tile cutter,Htachi,Til0VwODTZNon5gRDl3p,True,
28,35950675,Drum Rollers,Measuring box,Doosan,Mea0VwODTZNon5gRDl3p,False,
29,35950675,Hoist,Plumb rule,TTI,Plu0VwODTZNon5gRDl3p,True,
30,25952160,Screens,Rammer,TTI,Ram0VwODTZNon5gRDl3p,True,
31,20256471,Drum Rollers,Spirit level,Htachi,Spi0VwODTZNon5gRDl3p,True,
32,25952160,Ball Mills,Trowel,OLFA,Tro0VwODTZNon5gRDl3p,True,
33,26280863,Screens,Float,Mafell,Flo0VwODTZNon5gRDl3p,True,
34,38811980,Motor Graders,Gloves,OLFA,Glo0VwODTZNon5gRDl3p,True,
35,44811111,Motor Graders,End frames,Htachi,End0VwODTZNon5gRDl3p,True,
36,20256471,Telehandler,Gloves,Komatsu,Glo0VwODTZNon5gRDl3p,True,
37,20256471,Shovels,Measuring box,Zoomilion,Mea0VwODTZNon5gRDl3p,True,
38,45607088,Motor Graders,Rubber Boots,XCMG,Rub0VwODTZNon5gRDl3p,True,
39,38811980,Telehandler,Polishers,Liebherr,Pol0VwODTZNon5gRDl3p,True,
40,41362697,Surface Vibrator,Sand screen machine,Komatsu,San0VwODTZNon5gRDl3p,False,
41,20256471,Screens,Gloves,Komatsu,Glo0VwODTZNon5gRDl3p,False,
42,38811980,Ball Mills,Ladder,Zoomilion,Lad0VwODTZNon5gRDl3p,True,
43,25952160,Hoist,Jack plane,Komatsu,Jac0VwODTZNon5gRDl3p,True,
44,45607088,Shovels,Wheel barrow,John Deere,Whe0VwODTZNon5gRDl3p,True,
45,35950675,Forklift,Spade,Doosan,Spa0VwODTZNon5gRDl3p,True,
46,25952160,Ball Mills,Sand screen machine,Catepillar,San0VwODTZNon5gRDl3p,True,
47,38811980,Shovels,Helmet,TTI,Hel0VwODTZNon5gRDl3p,True,
48,20256471,Drum Rollers,Rammer,Sortimo,Ram0VwODTZNon5gRDl3p,True,
49,35950675,Screens,Spade,lee Valley Tools,Spa0VwODTZNon5gRDl3p,True,
50,20256471,Screens,Straight edge brushes,TTI,Str0VwODTZNon5gRDl3p,True,
51,37181159,Shovels,Measuring tape,Komatsu,Mea0VwODTZNon5gRDl3p,True,
52,35950675,Hoist,Wedge,Sandvik,Wed0VwODTZNon5gRDl3p,True,
53,45189199,Cold Planers,Measuring tape,Htachi,Mea0VwODTZNon5gRDl3p,True,
54,38811980,Shovels,Circular saw,Htachi,Cir0VwODTZNon5gRDl3p,True,
